src/components/AdminReportsPage.tsx(471,37): error TS2339: Property 'is_active' does not exist on type 'Manager'.
src/components/AdminReportsPage.tsx(473,101): error TS2339: Property 'is_active' does not exist on type 'Employee'.
src/components/AdminReportsPage.tsx(556,37): error TS2339: Property 'is_active' does not exist on type 'Manager'.
src/components/auth/EmployeeLogin.tsx(31,13): error TS2554: Expected 3 arguments, but got 2.
src/components/auth/ManagerLogin.tsx(31,13): error TS2554: Expected 3 arguments, but got 2.
src/components/CallHistoryManager.tsx(659,30): error TS2367: This comparison appears to be unintentional because the types '"completed" | "failed" | "follow_up" | "converted" | "not_interested" | "interested" | "lost" | "no_answer"' and '"no-answer"' have no overlap.
src/components/CallHistoryManager.tsx(659,62): error TS2367: This comparison appears to be unintentional because the types '"completed" | "failed" | "follow_up" | "converted" | "not_interested" | "interested" | "lost" | "no_answer"' and '"Failed"' have no overlap.
src/components/CallHistoryManager.tsx(969,67): error TS2339: Property 'call_history_id' does not exist on type '{ id: string; file_name: string; stored_file_url: string; }'.
src/components/CallHistoryManager.tsx(971,63): error TS2339: Property 'status' does not exist on type '{ id: string; file_name: string; stored_file_url: string; }'.
src/components/CallHistoryManager.tsx(978,25): error TS2367: This comparison appears to be unintentional because the types '"completed" | "failed" | "follow_up" | "converted" | "not_interested" | "interested" | "lost" | "no_answer"' and '"no-answer"' have no overlap.
src/components/CallHistoryManager.tsx(983,27): error TS2367: This comparison appears to be unintentional because the types '"completed" | "failed" | "follow_up" | "converted" | "not_interested" | "interested" | "lost" | "no_answer"' and '"no-answer"' have no overlap.
src/components/CallHistoryManager.tsx(1000,28): error TS2367: This comparison appears to be unintentional because the types '"completed" | "failed" | "follow_up" | "converted" | "not_interested" | "interested" | "lost" | "no_answer"' and '"no-answer"' have no overlap.
src/components/CallHistoryManager.tsx(1046,46): error TS2339: Property 'closure_probability' does not exist on type 'Analysis'.
src/components/CallHistoryManager.tsx(1047,46): error TS2339: Property 'closure_probability' does not exist on type 'Analysis'.
src/components/CallHistoryManager.tsx(1051,65): error TS2339: Property 'closure_probability' does not exist on type 'Analysis'.
src/components/CallHistoryManager.tsx(1232,20): error TS2304: Cannot find name 'UserIcon'.
src/components/Dashboard.tsx(205,30): error TS2339: Property 'detailed_call_analysis' does not exist on type 'Analysis'.
src/components/Dashboard.tsx(646,74): error TS2339: Property 'detailed_call_analysis' does not exist on type 'Analysis & { recordings: Recording; }'.
